Match No.,Team 1,Team 2,Toss won by,First Batting/Bowling,1st Innings Score,2nd innings Score,Winning Team,Won By,Stadium,Session,Man of the Match,Age,Belongs to,Nationality,Capped/Uncapped,MoM Bowling Fig,MoM Batting Fig,,,,
1,CSK,KKR,KKR,Bowling,131/5,133/4,KKR,6 Wickets  ,Wankhede,E,Umesh Yadav,34,Winning Team,IND,Capped,4/0/20/2,,,,,
2,MI,DC,DC,Bowling,177/5,179/6,DC,4 Wickets  ,Brabourne,A,Kuldeep Yadav,27,Winning Team,IND,Capped,4/0/18/3,,,,,
3,RCB,PBKS,PBKS,Bowling,205/2,208/5,PBKS,5 Wickets  ,Dr. DY Patil Sports Academy,E,Odean Smith,25,Winning Team,WI,Capped,4/0/52/0,25(8),,,,
4,LSG,GT,GT,Bowling,158/6,161/5,GT,5 Wickets  ,Wankhede,E,Mohammed Shami,31,Winning Team,IND,Capped,4/0/25/3,,,,,
5,RR,SRH,SRH,Bowling,210/6,149/7,RR,61 Runs,Maharashtra Cricket Association Statium,E,Sanju Samson,27,Winning Team,IND,Capped,,55(27),,,,
6,KKR,RCB,RCB,Bowling,128/10,132/7,RCB,3 Wickets  ,Dr. DY Patil Sports Academy,E,Wanindu Hasaranga,24,Winning Team,SL,Capped,4/0/20/4,4(3),,,,
7,CSK,LSG,LSG,Bowling,210/7,211/4,LSG,6 Wickets  ,Brabourne,E,Ewin Lewis,30,Winning Team,WI,Capped,,55(23),,,,
8,PBKS,KKR,KKR,Bowling,137/10,141/4,KKR,6 Wickets,Wankhede,E,Umesh Yadav,34,Winning Team,IND,Capped,4/1/23/4,,,,,
9,RR,MI,MI,Bowling,193/8,170/8,RR,23 Runs,Dr. DY Patil Sports Academy,A,Jos Buttler,31,Winning Team,ENG,Capped,,100(68),,,,
10,GT,DC,DC,Bowling,171/6,157/9,GT,14 Runs,Maharashtra Cricket Association Statium,E,Lockie Ferguson,31,Winning Team,NZ,Capped,4/0/28/4,,,,,
11,PBKS,CSK,CSK,Bowling,180/8,126/10,PBKS,54 Runs,Brabourne,E,Liam Livingstone,28,Winning Team,ENG,Capped,3/0/25/2,60(32),,,,
12,LSG,SRH,SRH,Bowling,169/7,157/9,LSG,12 Runs,Dr. DY Patil Sports Academy,E,Avesh Khan,25,Winning Team,IND,Uncapped,4/0/24/4,,,,,
13,RR,RCB,RCB,Bowling,169/3,173/6,RCB,4 Wickets  ,Wankhede,E,Dinesh Karthik,37,Winning Team,IND,Capped,,44(23),,,,
14,MI,KKR,KKR,Bowling,161/4,162/5,KKR,5 Wickets  ,Maharashtra Cricket Association Statium,E,Pat Cummins,29,Winning Team,AUS,Capped,4/0/49/2,56(15),,,,
15,DC,LSG,LSG,Bowling,149/3,155/4,LSG,6 Wickets,Dr. DY Patil Sports Academy,E,Quinton de Kock,29,Winning Team,SA,Capped,,80(52),,,,
16,PBKS,GT,GT,Bowling,189/9,190/4,GT,6 Wickets,Brabourne,E,Shubman Gill,22,Winning Team,IND,Capped,,96(59),,,,
17,CSK,SRH,SRH,Bowling,154/7,155/2,SRH,8 Wickets,Dr. DY Patil Sports Academy,A,Abhishek Sharma,21,Winning Team,IND,Uncapped,,75(50),,,,
18,MI,RCB,RCB,Bowling,151/6,152/3,RCB,7 Wickets,Maharashtra Cricket Association Statium,E,Anuj Rawat,22,Winning Team,IND,Uncapped,,66(47),,,,
19,DC,KKR,KKR,Bowling,215/5,171/10,DC,44 Runs,Brabourne,A,Kuldeep Yadav,27,Winning Team,IND,Capped,4/0/35/4,,,,,
20,RR,LSG,LSG,Bowling,165/6,162/8,RR,3 Runs,Wankhede,E,Yuzvendra Chahal,31,Winning Team,IND,Capped,4/0/41/4,,,,,
21,GT,SRH,SRH,Bowling,162/7,168/2,SRH,8 Wickets,Dr. DY Patil Sports Academy,E,Kane Williamson,31,Winning Team,NZ,Capped,,57(46),,,,
22,CSK,RCB,RCB,Bowling,216/4,193/9,CSK,23 Runs,Dr. DY Patil Sports Academy,E,Shivam Dube,29,Winning Team,IND,Uncapped,,95(46),,,,
23,PBKS,MI,MI,Bowling,198/5,186/9,PBKS,12 Runs,Maharashtra Cricket Association Statium,E,Mayank Agarwal,31,Winning Team,IND,Capped,,52(32),,,,
24,GT,RR,RR,Bowling,192/4,155/9,GT,37 Runs,Dr. DY Patil Sports Academy,E,Hardik Pandya,28,Winning Team,IND,Capped,2.3/0/18/1,87(52),,,,
25,KKR,SRH,SRH,Bowling,175/8,176/3,SRH,7 Wickets,Brabourne,E,Rahul Tripathi,31,Winning Team,IND,Uncapped,,71(37),,,,
26,LSG,MI,MI,Bowling,199/4,181/9,LSG,18 Runs,Brabourne,A,KL Rahul,30,Winning Team,IND,Capped,,103(60),,,,
27,RCB,DC,DC,Bowling,189/5,173/7,RCB,16 Runs,Wankhede,E,Dinesh Karthik,37,Winning Team,IND,Capped,,66(34),,,,
28,PBKS,SRH,SRH,Bowling,151/10,152/3,SRH,7 Wickets,Dr. DY Patil Sports Academy,A,Umran Malik,22,Winning Team,IND,Uncapped,4/1/28/4,,,,,
29,CSK,GT,GT,Bowling,169/5,170/7,GT,3 Wickets  ,Maharashtra Cricket Association Statium,E,David Miller,33,Winning Team,SA,Capped,,94(51),,,,
30,RR,KKR,KKR,Bowling,217/5,210/10,RR,7 Runs,Brabourne,E,Yuzvendra Chahal,31,Winning Team,IND,Capped,4/0/40/5,,,,,
31,RCB,LSG,LSG,Bowling,181/6,163/8,RCB,18 Runs,Dr. DY Patil Sports Academy,E,Faf du Plessis,38,Winning Team,SA,Capped,,96(64),,,,
32,PBKS,DC,DC,Bowling,115/10,119/1,DC,9 Wickets,Brabourne,E,Kuldeep Yadav,27,Winning Team,IND,Capped,4/0/24/2,,,,,
33,MI,CSK,CSK,Bowling,155/7,156/7,CSK,3 Wickets  ,Dr. DY Patil Sports Academy,E,Mukesh Choudhary,26,Winning Team,IND,Uncapped,3/0/19/3,,,,,
34,RR,DC,DC,Bowling,222/2,207/8,RR,15 Runs,Wankhede,E,Jos Buttler,31,Winning Team,ENG,Capped,,116(65),,,,
35,GT,KKR,GT,Batting,156/9,148/8,GT,8 Runs,Dr. DY Patil Sports Academy,A,Rashid Khan,23,Winning Team,AFG,Capped,4/0/22/2,,,,,
36,RCB,SRH,SRH,Bowling,68/10,72/1,SRH,9 Wickets,Brabourne,E,Marco Jansen,22,Winning Team,SA,Capped,4/0/25/3,,,,,
37,LSG,MI,MI,Bowling,168/6,132/8,LSG,36 Runs,Wankhede,E,KL Rahul,30,Winning Team,IND,Capped,,103(62),,,,
38,PBKS,CSK,CSK,Bowling,187/4,176/6,PBKS,11 Runs,Wankhede,E,Shikhar Dhawan,36,Winning Team,IND,Capped,,88(59),,,,
39,RR,RCB,RCB,Bowling,144/8,115/10,RR,29 Runs,Maharashtra Cricket Association Statium,E,Riyan Parag,20,Winning Team,IND,Uncapped,,56(31),,,,
40,SRH,GT,GT,Bowling,195/6,199/5,GT,5 Wickets  ,Wankhede,E,Umran Malik,22,Loosing Team,IND,Uncapped,4/0/25/5,,,,,
41,KKR,DC,DC,Bowling,146/9,150/6,DC,4 Wickets  ,Wankhede,E,Kuldeep Yadav,27,Winning Team,IND,Capped,3/0/14/4,,,,,
42,LSG,PBKS,PBKS,Bowling,153/8,133/8,LSG,20 Runs,Maharashtra Cricket Association Statium,E,Krunal Pandya,31,Winning Team,IND,Capped,4/1/11/2,7(7),,,,
43,RCB,GT,RCB,Batting,170/6,174/4,GT,6 Wickets,Brabourne,A,Rahul Tewatia,29,Winning Team,IND,Uncapped,,43(25),,,,
44,RR,MI,MI,Bowling,158/6,161/5,MI,5 Wickets  ,Dr. DY Patil Sports Academy,E,Suryakumar Yadav,31,Winning Team,IND,Capped,,51(39),,,,
45,LSG,DC,LSG,Batting,195/3,189/7,LSG,6 Runs,Wankhede,A,Mohsin Khan,24,Winning Team,IND,Uncapped,4/0/16/4,,,,,
46,CSK,SRH,SRH,Bowling,202/2,189/6,CSK,13 Runs,Maharashtra Cricket Association Statium,E,Ruturaj Gaikwad,25,Winning Team,IND,Capped,,99(57),,,,
47,RR,KKR,KKR,Bowling,152/5,158/3,KKR,7 Wickets,Wankhede,E,Rinku Singh,24,Winning Team,IND,Uncapped,,42(23),,,,
48,GT,PBKS,GT,Batting,143/8,145/2,PBKS,8 Wickets,Dr. DY Patil Sports Academy,E,Kagiso Rabada,27,Winning Team,SA,Capped,4/0/33/4,,,,,
49,RCB,CSK,CSK,Bowling,173/8,160/8,RCB,13 Runs,Maharashtra Cricket Association Statium,E,Harshal Patel,31,Winning Team,IND,Capped,4/0/35/3,,,,,
50,DC,SRH,SRH,Bowling,207/3,186/8,DC,21 Runs,Brabourne,E,David Warner,35,Winning Team,AUS,Capped,,92(58),,,,
51,MI,GT,GT,Bowling,177/6,172/5,MI,5 Runs,Brabourne,E,Tim David,26,Winning Team,SNG,Capped,,44(21),,,,
52,PBKS,RR,PBKS,Batting,189/5,190/4,RR,6 Wickets,Wankhede,A,Yashasvi Jaiswal,20,Winning Team,IND,Uncapped,,68(41),,,,
53,LSG,KKR,KKR,Bowling,176/7,101/10,LSG,75 Runs,Maharashtra Cricket Association Statium,E,Avesh Khan,25,Winning Team,IND,Uncapped,3/1/19/3,,,,,
54,RCB,SRH,RCB,Batting,192/3,125/10,RCB,67 Runs,Wankhede,A,Wanindu Hasaranga,24,Winning Team,SL,Capped,4/1/18/5,,,,,
55,CSK,DC,DC,Bowling,208/6,117/10,CSK,91 Runs,Dr. DY Patil Sports Academy,E,Devon Conway,31,Winning Team,NZ,Capped,,87(49),,,,
56,KKR,MI,MI,Bowling,165/9,113/10,KKR,52 Runs,Dr. DY Patil Sports Academy,E,Jasprit Bumrah,28,Loosing Team,IND,Capped,4/1/10/5,,,,,
57,GT,LSG,GT,Batting,144/4,82/10,GT,62 Runs,Maharashtra Cricket Association Statium,E,Shubman Gill,22,Winning Team,IND,Capped,,63(49),,,,
58,RR,DC,DC,Bowling,160/6,161/2,DC,8 Wickets,Dr. DY Patil Sports Academy,E,Mitchell Marsh,30,Winning Team,AUS,Capped,3/0/25/2,89(62),,,,
59,CSK,MI,MI,Bowling,97/10,103/5,MI,5 Wickets  ,Wankhede,E,Daniel Sams,29,Winning Team,AUS,Capped,4/0/16/3,1(6),,,,
60,PBKS,RCB,RCB,Bowling,209/9,155/9,PBKS,54 Runs,Brabourne,E,Jonny Bairstow,32,Winning Team,ENG,Capped,,66(29),,,,
61,KKR,SRH,KKR,Batting,177/6,123/8,KKR,54 Runs,Maharashtra Cricket Association Statium,E,Andre Russell,34,Winning Team,WI,Capped,4/0/22/3,49(28),,,,
62,CSK,GT,CSK,Batting,133/5,137/3,GT,7 Wickets,Wankhede,A,Wriddhiman Saha,37,Winning Team,IND,Capped,,67(57),,,,
63,RR,LSG,RR,Batting,178/6,154/8,RR,24 Runs,Brabourne,E,Trent Boult,32,Winning Team,NZ,Capped,4/0/18/2,17(9),,,,
64,DC,PBKS,PBKS,Bowling,159/7,142/9,DC,17 Runs,Dr. DY Patil Sports Academy,E,Shardul Thakur,36,Winning Team,IND,Capped,4/0/36/4,3(4),,,,
65,SRH,MI,MI,Bowling,193/6,190/7,SRH,3 Runs,Wankhede,E,Rahul Tripathi,31,Winning Team,IND,Uncapped,,76(44),,,,
66,LSG,KKR,LSG,Batting,210/0,208/8,LSG,2 Runs,Dr. DY Patil Sports Academy,E,Quinton de Kock,29,Winning Team,SA,Capped,,140(70),,,,
67,GT,RCB,GT,Batting,168/5,170/2,RCB,8 Wickets,Wankhede,E,Virat Kohli,33,Winning Team,IND,Capped,,73(54),,,,
68,CSK,RR,CSK,Batting,150/6,151/5,RR,5 Wickets  ,Brabourne,E,Ravichandran Ashwin,35,Winning Team,IND,Capped,4/0/28/1,40(23),,,,
69,DC,MI,MI,Bowling,159/7,160/5,MI,5 Wickets  ,Wankhede,E,Jasprit Bumrah,28,Winning Team,IND,Capped,4/0/25/3,,,,,
70,SRH,PBKS,SRH,Batting,157/8,160/5,PBKS,5 Wickets  ,Wankhede,E,Harpreet Brar,26,Winning Team,IND,Uncapped,4/0/26/3,,,,,
71,RR,GT,GT,Bowling,188/6,191/3,GT,7 Wickets,Eden Gardens,E,David Miller,33,Winning Team,SA,Capped,,68(38),,,,
72,RCB,LSG,LSG,Bowling,207/4,193/6,RCB,14 Runs,Eden Gardens,E,Rajat Patidar,29,Winning Team,IND,Uncapped,,112(54),,,,
73,RCB,RR,RR,Bowling,157/8,161/3,RR,7 Wickets,Narendra Modi Stadum,E,Jos Buttler,31,Winning Team,ENG,Capped,,106(60),,,,
74,RR,GT,RR,Batting,130/9,133/3,GT,7 Wickets,Narendra Modi Stadum,E,Hardik Pandya,28,Winning Team,IND,Capped,4/0/17/3,34(30),,,,
